producto,categoria,marca
Producto_2,Accesorios,NextGen
Producto_82,Ropa,ComfortPlus
Producto_8,Ropa,Nova
Producto_82,Ropa,ComfortPlus
Producto_16,Accesorios,FitLife
Producto_6,Tecnología,Omega
Producto_44,Accesorios,Nova
Producto_12,Tecnología,TechBrand
Producto_43,Electrónica,Omega
Producto_66,Tecnología,Alpha
Producto_47,Accesorios,HomePro
Producto_29,Hogar,NextGen
Producto_32,Hogar,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_30,Electrónica,HomePro
Producto_53,Tecnología,UrbanStyle
Producto_98,Muebles,ComfortPlus
Producto_20,Hogar,Omega
Producto_29,Hogar,NextGen
Producto_85,Ropa,TechBrand
Producto_16,Accesorios,FitLife
Producto_89,Muebles,NextGen
Producto_20,Hogar,Omega
Producto_72,Muebles,UrbanStyle
Producto_60,Tecnología,ComfortPlus
Producto_25,Electrónica,Nova
Producto_16,Accesorios,FitLife
Producto_59,Electrónica,TechBrand
Producto_74,Tecnología,TechBrand
Producto_21,Hogar,ComfortPlus
Producto_39,Ropa,NextGen
Producto_58,Electrónica,TechBrand
Producto_80,Tecnología,Nova
Producto_76,Ropa,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_97,Electrónica,NextGen
Producto_83,Hogar,Alpha
Producto_97,Electrónica,NextGen
Producto_9,Accesorios,UrbanStyle
Producto_48,Deportes,Alpha
Producto_59,Electrónica,TechBrand
Producto_8,Ropa,Nova
Producto_86,Electrónica,Nova
Producto_78,Hogar,HomePro
Producto_75,Accesorios,UrbanStyle
Producto_98,Muebles,ComfortPlus
Producto_96,Muebles,Alpha
Producto_16,Accesorios,FitLife
Producto_35,Deportes,FitLife
Producto_35,Deportes,FitLife
Producto_29,Hogar,NextGen
Producto_75,Accesorios,UrbanStyle
Producto_82,Ropa,ComfortPlus
Producto_28,Tecnología,UrbanStyle
Producto_65,Muebles,Alpha
Producto_72,Muebles,UrbanStyle
Producto_58,Electrónica,TechBrand
Producto_6,Tecnología,Omega
Producto_88,Tecnología,FitLife
Producto_98,Muebles,ComfortPlus
Producto_11,Ropa,Alpha
Producto_29,Hogar,NextGen
Producto_29,Hogar,NextGen
Producto_42,Hogar,FitLife
Producto_14,Electrónica,Nova
Producto_59,Electrónica,TechBrand
Producto_75,Accesorios,UrbanStyle
Producto_4,Muebles,NextGen
Producto_93,Hogar,UrbanStyle
Producto_89,Muebles,NextGen
Producto_12,Tecnología,TechBrand
Producto_92,Tecnología,Nova
Producto_96,Muebles,Alpha
Producto_83,Hogar,Alpha
Producto_74,Tecnología,TechBrand
Producto_14,Electrónica,Nova
Producto_36,Deportes,Nova
Producto_4,Muebles,NextGen
Producto_35,Deportes,FitLife
Producto_89,Muebles,NextGen
Producto_2,Accesorios,NextGen
Producto_17,Hogar,FitLife
Producto_99,Deportes,ComfortPlus
Producto_87,Tecnología,HomePro
Producto_13,Ropa,NextGen
Producto_29,Hogar,NextGen
Producto_24,Deportes,HomePro
Producto_46,Muebles,HomePro
Producto_57,Deportes,Nova
Producto_18,Deportes,FitLife
Producto_90,Accesorios,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_8,Ropa,Nova
Producto_43,Electrónica,Omega
Producto_73,Hogar,TechBrand
Producto_14,Electrónica,Nova
Producto_53,Tecnología,UrbanStyle
Producto_9,Accesorios,UrbanStyle
Producto_33,Tecnología,ComfortPlus
Producto_96,Muebles,Alpha
Producto_18,Deportes,FitLife
Producto_50,Accesorios,HomePro
Producto_48,Deportes,Alpha
Producto_4,Muebles,NextGen
Producto_73,Hogar,TechBrand
Producto_4,Muebles,NextGen
Producto_98,Muebles,ComfortPlus
Producto_63,Muebles,HomePro
Producto_66,Tecnología,Alpha
Producto_94,Muebles,NextGen
Producto_62,Tecnología,HomePro
Producto_73,Hogar,TechBrand
Producto_22,Hogar,Alpha
Producto_55,Tecnología,NextGen
Producto_4,Muebles,NextGen
Producto_86,Electrónica,Nova
Producto_6,Tecnología,Omega
Producto_48,Deportes,Alpha
Producto_86,Electrónica,Nova
Producto_23,Accesorios,Nova
Producto_43,Electrónica,Omega
Producto_73,Hogar,TechBrand
Producto_83,Hogar,Alpha
Producto_30,Electrónica,HomePro
Producto_94,Muebles,NextGen
Producto_31,Deportes,HomePro
Producto_73,Hogar,TechBrand
Producto_23,Accesorios,Nova
Producto_68,Accesorios,UrbanStyle
Producto_86,Electrónica,Nova
Producto_79,Tecnología,FitLife
Producto_39,Ropa,NextGen
Producto_50,Accesorios,HomePro
Producto_69,Tecnología,Omega
Producto_78,Hogar,HomePro
Producto_93,Hogar,UrbanStyle
Producto_41,Accesorios,TechBrand
Producto_81,Muebles,FitLife
Producto_98,Muebles,ComfortPlus
Producto_12,Tecnología,TechBrand
Producto_66,Tecnología,Alpha
Producto_19,Accesorios,NextGen
Producto_59,Electrónica,TechBrand
Producto_12,Tecnología,TechBrand
Producto_54,Ropa,HomePro
Producto_17,Hogar,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_50,Accesorios,HomePro
Producto_66,Tecnología,Alpha
Producto_18,Deportes,FitLife
Producto_15,Deportes,FitLife
Producto_36,Deportes,Nova
Producto_41,Accesorios,TechBrand
Producto_85,Ropa,TechBrand
Producto_26,Electrónica,Omega
Producto_74,Tecnología,TechBrand
Producto_99,Deportes,ComfortPlus
Producto_18,Deportes,FitLife
Producto_22,Hogar,Alpha
Producto_99,Deportes,ComfortPlus
Producto_96,Muebles,Alpha
Producto_95,Tecnología,Nova
Producto_95,Tecnología,Nova
Producto_9,Accesorios,UrbanStyle
Producto_75,Accesorios,UrbanStyle
Producto_1,Tecnología,Omega
Producto_11,Ropa,Alpha
Producto_52,Tecnología,Omega
Producto_54,Ropa,HomePro
Producto_65,Muebles,Alpha
Producto_74,Tecnología,TechBrand
Producto_84,Ropa,Alpha
Producto_70,Tecnología,NextGen
Producto_63,Muebles,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_32,Hogar,Alpha
Producto_62,Tecnología,HomePro
Producto_72,Muebles,UrbanStyle
Producto_40,Deportes,Alpha
Producto_36,Deportes,Nova
Producto_8,Ropa,Nova
Producto_57,Deportes,Nova
Producto_43,Electrónica,Omega
Producto_40,Deportes,Alpha
Producto_84,Ropa,Alpha
Producto_95,Tecnología,Nova
Producto_45,Ropa,FitLife
Producto_45,Ropa,FitLife
Producto_29,Hogar,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_61,Electrónica,NextGen
Producto_31,Deportes,HomePro
Producto_13,Ropa,NextGen
Producto_84,Ropa,Alpha
Producto_48,Deportes,Alpha
Producto_46,Muebles,HomePro
Producto_59,Electrónica,TechBrand
Producto_54,Ropa,HomePro
Producto_14,Electrónica,Nova
Producto_9,Accesorios,UrbanStyle
Producto_63,Muebles,HomePro
Producto_83,Hogar,Alpha
Producto_85,Ropa,TechBrand
Producto_63,Muebles,HomePro
Producto_14,Electrónica,Nova
Producto_88,Tecnología,FitLife
Producto_28,Tecnología,UrbanStyle
Producto_36,Deportes,Nova
Producto_73,Hogar,TechBrand
Producto_7,Accesorios,NextGen
Producto_81,Muebles,FitLife
Producto_52,Tecnología,Omega
Producto_13,Ropa,NextGen
Producto_89,Muebles,NextGen
Producto_74,Tecnología,TechBrand
Producto_3,Electrónica,ComfortPlus
Producto_62,Tecnología,HomePro
Producto_59,Electrónica,TechBrand
Producto_55,Tecnología,NextGen
Producto_48,Deportes,Alpha
Producto_8,Ropa,Nova
Producto_7,Accesorios,NextGen
Producto_87,Tecnología,HomePro
Producto_79,Tecnología,FitLife
Producto_7,Accesorios,NextGen
Producto_81,Muebles,FitLife
Producto_48,Deportes,Alpha
Producto_67,Electrónica,TechBrand
Producto_94,Muebles,NextGen
Producto_19,Accesorios,NextGen
Producto_73,Hogar,TechBrand
Producto_27,Muebles,ComfortPlus
Producto_46,Muebles,HomePro
Producto_66,Tecnología,Alpha
Producto_93,Hogar,UrbanStyle
Producto_76,Ropa,Alpha
Producto_59,Electrónica,TechBrand
Producto_59,Electrónica,TechBrand
Producto_24,Deportes,HomePro
Producto_82,Ropa,ComfortPlus
Producto_47,Accesorios,HomePro
Producto_45,Ropa,FitLife
Producto_17,Hogar,FitLife
Producto_69,Tecnología,Omega
Producto_97,Electrónica,NextGen
Producto_8,Ropa,Nova
Producto_9,Accesorios,UrbanStyle
Producto_18,Deportes,FitLife
Producto_67,Electrónica,TechBrand
Producto_31,Deportes,HomePro
Producto_10,Accesorios,TechBrand
Producto_96,Muebles,Alpha
Producto_80,Tecnología,Nova
Producto_30,Electrónica,HomePro
Producto_49,Deportes,HomePro
Producto_42,Hogar,FitLife
Producto_56,Hogar,Nova
Producto_89,Muebles,NextGen
Producto_15,Deportes,FitLife
Producto_2,Accesorios,NextGen
Producto_11,Ropa,Alpha
Producto_50,Accesorios,HomePro
Producto_16,Accesorios,FitLife
Producto_79,Tecnología,FitLife
Producto_43,Electrónica,Omega
Producto_12,Tecnología,TechBrand
Producto_8,Ropa,Nova
Producto_96,Muebles,Alpha
Producto_46,Muebles,HomePro
Producto_63,Muebles,HomePro
Producto_64,Tecnología,Alpha
Producto_100,Electrónica,TechBrand
Producto_36,Deportes,Nova
Producto_10,Accesorios,TechBrand
Producto_61,Electrónica,NextGen
Producto_87,Tecnología,HomePro
Producto_25,Electrónica,Nova
Producto_29,Hogar,NextGen
Producto_31,Deportes,HomePro
Producto_73,Hogar,TechBrand
Producto_94,Muebles,NextGen
Producto_95,Tecnología,Nova
Producto_15,Deportes,FitLife
Producto_96,Muebles,Alpha
Producto_18,Deportes,FitLife
Producto_61,Electrónica,NextGen
Producto_57,Deportes,Nova
Producto_37,Ropa,HomePro
Producto_10,Accesorios,TechBrand
Producto_87,Tecnología,HomePro
Producto_8,Ropa,Nova
Producto_7,Accesorios,NextGen
Producto_30,Electrónica,HomePro
Producto_87,Tecnología,HomePro
Producto_28,Tecnología,UrbanStyle
Producto_52,Tecnología,Omega
Producto_45,Ropa,FitLife
Producto_26,Electrónica,Omega
Producto_35,Deportes,FitLife
Producto_35,Deportes,FitLife
Producto_24,Deportes,HomePro
Producto_93,Hogar,UrbanStyle
Producto_100,Electrónica,TechBrand
Producto_63,Muebles,HomePro
Producto_2,Accesorios,NextGen
Producto_30,Electrónica,HomePro
Producto_60,Tecnología,ComfortPlus
Producto_76,Ropa,Alpha
Producto_95,Tecnología,Nova
Producto_10,Accesorios,TechBrand
Producto_10,Accesorios,TechBrand
Producto_95,Tecnología,Nova
Producto_63,Muebles,HomePro
Producto_19,Accesorios,NextGen
Producto_47,Accesorios,HomePro
Producto_29,Hogar,NextGen
Producto_71,Hogar,ComfortPlus
Producto_34,Deportes,NextGen
Producto_76,Ropa,Alpha
Producto_23,Accesorios,Nova
Producto_56,Hogar,Nova
Producto_43,Electrónica,Omega
Producto_71,Hogar,ComfortPlus
Producto_72,Muebles,UrbanStyle
Producto_80,Tecnología,Nova
Producto_34,Deportes,NextGen
Producto_11,Ropa,Alpha
Producto_12,Tecnología,TechBrand
Producto_78,Hogar,HomePro
Producto_27,Muebles,ComfortPlus
Producto_80,Tecnología,Nova
Producto_17,Hogar,FitLife
Producto_75,Accesorios,UrbanStyle
Producto_24,Deportes,HomePro
Producto_79,Tecnología,FitLife
Producto_85,Ropa,TechBrand
Producto_81,Muebles,FitLife
Producto_33,Tecnología,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_65,Muebles,Alpha
Producto_79,Tecnología,FitLife
Producto_47,Accesorios,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_99,Deportes,ComfortPlus
Producto_27,Muebles,ComfortPlus
Producto_40,Deportes,Alpha
Producto_50,Accesorios,HomePro
Producto_69,Tecnología,Omega
Producto_96,Muebles,Alpha
Producto_66,Tecnología,Alpha
Producto_48,Deportes,Alpha
Producto_23,Accesorios,Nova
Producto_19,Accesorios,NextGen
Producto_86,Electrónica,Nova
Producto_97,Electrónica,NextGen
Producto_29,Hogar,NextGen
Producto_38,Tecnología,UrbanStyle
Producto_63,Muebles,HomePro
Producto_70,Tecnología,NextGen
Producto_64,Tecnología,Alpha
Producto_49,Deportes,HomePro
Producto_69,Tecnología,Omega
Producto_65,Muebles,Alpha
Producto_41,Accesorios,TechBrand
Producto_29,Hogar,NextGen
Producto_18,Deportes,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_59,Electrónica,TechBrand
Producto_26,Electrónica,Omega
Producto_50,Accesorios,HomePro
Producto_66,Tecnología,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_100,Electrónica,TechBrand
Producto_69,Tecnología,Omega
Producto_33,Tecnología,ComfortPlus
Producto_60,Tecnología,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_38,Tecnología,UrbanStyle
Producto_43,Electrónica,Omega
Producto_86,Electrónica,Nova
Producto_18,Deportes,FitLife
Producto_72,Muebles,UrbanStyle
Producto_29,Hogar,NextGen
Producto_98,Muebles,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_90,Accesorios,ComfortPlus
Producto_11,Ropa,Alpha
Producto_89,Muebles,NextGen
Producto_56,Hogar,Nova
Producto_80,Tecnología,Nova
Producto_62,Tecnología,HomePro
Producto_50,Accesorios,HomePro
Producto_27,Muebles,ComfortPlus
Producto_89,Muebles,NextGen
Producto_94,Muebles,NextGen
Producto_22,Hogar,Alpha
Producto_70,Tecnología,NextGen
Producto_27,Muebles,ComfortPlus
Producto_42,Hogar,FitLife
Producto_97,Electrónica,NextGen
Producto_27,Muebles,ComfortPlus
Producto_36,Deportes,Nova
Producto_16,Accesorios,FitLife
Producto_55,Tecnología,NextGen
Producto_70,Tecnología,NextGen
Producto_53,Tecnología,UrbanStyle
Producto_32,Hogar,Alpha
Producto_75,Accesorios,UrbanStyle
Producto_100,Electrónica,TechBrand
Producto_57,Deportes,Nova
Producto_45,Ropa,FitLife
Producto_37,Ropa,HomePro
Producto_36,Deportes,Nova
Producto_89,Muebles,NextGen
Producto_64,Tecnología,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_42,Hogar,FitLife
Producto_73,Hogar,TechBrand
Producto_61,Electrónica,NextGen
Producto_10,Accesorios,TechBrand
Producto_87,Tecnología,HomePro
Producto_61,Electrónica,NextGen
Producto_11,Ropa,Alpha
Producto_87,Tecnología,HomePro
Producto_59,Electrónica,TechBrand
Producto_64,Tecnología,Alpha
Producto_98,Muebles,ComfortPlus
Producto_13,Ropa,NextGen
Producto_100,Electrónica,TechBrand
Producto_100,Electrónica,TechBrand
Producto_41,Accesorios,TechBrand
Producto_78,Hogar,HomePro
Producto_41,Accesorios,TechBrand
Producto_69,Tecnología,Omega
Producto_5,Deportes,FitLife
Producto_10,Accesorios,TechBrand
Producto_17,Hogar,FitLife
Producto_18,Deportes,FitLife
Producto_81,Muebles,FitLife
Producto_18,Deportes,FitLife
Producto_79,Tecnología,FitLife
Producto_47,Accesorios,HomePro
Producto_50,Accesorios,HomePro
Producto_50,Accesorios,HomePro
Producto_59,Electrónica,TechBrand
Producto_86,Electrónica,Nova
Producto_50,Accesorios,HomePro
Producto_35,Deportes,FitLife
Producto_32,Hogar,Alpha
Producto_59,Electrónica,TechBrand
Producto_30,Electrónica,HomePro
Producto_55,Tecnología,NextGen
Producto_84,Ropa,Alpha
Producto_45,Ropa,FitLife
Producto_23,Accesorios,Nova
Producto_86,Electrónica,Nova
Producto_94,Muebles,NextGen
Producto_1,Tecnología,Omega
Producto_12,Tecnología,TechBrand
Producto_21,Hogar,ComfortPlus
Producto_62,Tecnología,HomePro
Producto_42,Hogar,FitLife
Producto_66,Tecnología,Alpha
Producto_98,Muebles,ComfortPlus
Producto_69,Tecnología,Omega
Producto_74,Tecnología,TechBrand
Producto_45,Ropa,FitLife
Producto_73,Hogar,TechBrand
Producto_58,Electrónica,TechBrand
Producto_83,Hogar,Alpha
Producto_74,Tecnología,TechBrand
Producto_30,Electrónica,HomePro
Producto_2,Accesorios,NextGen
Producto_16,Accesorios,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_86,Electrónica,Nova
Producto_24,Deportes,HomePro
Producto_60,Tecnología,ComfortPlus
Producto_66,Tecnología,Alpha
Producto_65,Muebles,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_93,Hogar,UrbanStyle
Producto_71,Hogar,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_23,Accesorios,Nova
Producto_41,Accesorios,TechBrand
Producto_46,Muebles,HomePro
Producto_4,Muebles,NextGen
Producto_74,Tecnología,TechBrand
Producto_36,Deportes,Nova
Producto_66,Tecnología,Alpha
Producto_19,Accesorios,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_86,Electrónica,Nova
Producto_54,Ropa,HomePro
Producto_86,Electrónica,Nova
Producto_42,Hogar,FitLife
Producto_62,Tecnología,HomePro
Producto_18,Deportes,FitLife
Producto_97,Electrónica,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_19,Accesorios,NextGen
Producto_4,Muebles,NextGen
Producto_3,Electrónica,ComfortPlus
Producto_88,Tecnología,FitLife
Producto_30,Electrónica,HomePro
Producto_36,Deportes,Nova
Producto_69,Tecnología,Omega
Producto_81,Muebles,FitLife
Producto_15,Deportes,FitLife
Producto_31,Deportes,HomePro
Producto_22,Hogar,Alpha
Producto_81,Muebles,FitLife
Producto_96,Muebles,Alpha
Producto_5,Deportes,FitLife
Producto_16,Accesorios,FitLife
Producto_49,Deportes,HomePro
Producto_86,Electrónica,Nova
Producto_97,Electrónica,NextGen
Producto_26,Electrónica,Omega
Producto_88,Tecnología,FitLife
Producto_30,Electrónica,HomePro
Producto_100,Electrónica,TechBrand
Producto_35,Deportes,FitLife
Producto_66,Tecnología,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_20,Hogar,Omega
Producto_29,Hogar,NextGen
Producto_89,Muebles,NextGen
Producto_60,Tecnología,ComfortPlus
Producto_73,Hogar,TechBrand
Producto_18,Deportes,FitLife
Producto_13,Ropa,NextGen
Producto_78,Hogar,HomePro
Producto_95,Tecnología,Nova
Producto_67,Electrónica,TechBrand
Producto_20,Hogar,Omega
Producto_9,Accesorios,UrbanStyle
Producto_9,Accesorios,UrbanStyle
Producto_4,Muebles,NextGen
Producto_1,Tecnología,Omega
Producto_75,Accesorios,UrbanStyle
Producto_18,Deportes,FitLife
Producto_45,Ropa,FitLife
Producto_45,Ropa,FitLife
Producto_75,Accesorios,UrbanStyle
Producto_91,Hogar,Omega
Producto_27,Muebles,ComfortPlus
Producto_76,Ropa,Alpha
Producto_8,Ropa,Nova
Producto_89,Muebles,NextGen
Producto_65,Muebles,Alpha
Producto_98,Muebles,ComfortPlus
Producto_65,Muebles,Alpha
Producto_22,Hogar,Alpha
Producto_15,Deportes,FitLife
Producto_32,Hogar,Alpha
Producto_8,Ropa,Nova
Producto_44,Accesorios,Nova
Producto_99,Deportes,ComfortPlus
Producto_97,Electrónica,NextGen
Producto_23,Accesorios,Nova
Producto_100,Electrónica,TechBrand
Producto_57,Deportes,Nova
Producto_23,Accesorios,Nova
Producto_62,Tecnología,HomePro
Producto_17,Hogar,FitLife
Producto_58,Electrónica,TechBrand
Producto_38,Tecnología,UrbanStyle
Producto_75,Accesorios,UrbanStyle
Producto_95,Tecnología,Nova
Producto_14,Electrónica,Nova
Producto_23,Accesorios,Nova
Producto_74,Tecnología,TechBrand
Producto_12,Tecnología,TechBrand
Producto_29,Hogar,NextGen
Producto_93,Hogar,UrbanStyle
Producto_91,Hogar,Omega
Producto_6,Tecnología,Omega
Producto_1,Tecnología,Omega
Producto_45,Ropa,FitLife
Producto_34,Deportes,NextGen
Producto_86,Electrónica,Nova
Producto_7,Accesorios,NextGen
Producto_74,Tecnología,TechBrand
Producto_95,Tecnología,Nova
Producto_48,Deportes,Alpha
Producto_41,Accesorios,TechBrand
Producto_54,Ropa,HomePro
Producto_13,Ropa,NextGen
Producto_74,Tecnología,TechBrand
Producto_24,Deportes,HomePro
Producto_64,Tecnología,Alpha
Producto_62,Tecnología,HomePro
Producto_57,Deportes,Nova
Producto_51,Ropa,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_18,Deportes,FitLife
Producto_10,Accesorios,TechBrand
Producto_50,Accesorios,HomePro
Producto_72,Muebles,UrbanStyle
Producto_70,Tecnología,NextGen
Producto_12,Tecnología,TechBrand
Producto_95,Tecnología,Nova
Producto_70,Tecnología,NextGen
Producto_24,Deportes,HomePro
Producto_12,Tecnología,TechBrand
Producto_96,Muebles,Alpha
Producto_37,Ropa,HomePro
Producto_40,Deportes,Alpha
Producto_18,Deportes,FitLife
Producto_16,Accesorios,FitLife
Producto_42,Hogar,FitLife
Producto_53,Tecnología,UrbanStyle
Producto_26,Electrónica,Omega
Producto_77,Tecnología,Alpha
Producto_29,Hogar,NextGen
Producto_44,Accesorios,Nova
Producto_56,Hogar,Nova
Producto_61,Electrónica,NextGen
Producto_99,Deportes,ComfortPlus
Producto_35,Deportes,FitLife
Producto_8,Ropa,Nova
Producto_32,Hogar,Alpha
Producto_67,Electrónica,TechBrand
Producto_76,Ropa,Alpha
Producto_85,Ropa,TechBrand
Producto_88,Tecnología,FitLife
Producto_5,Deportes,FitLife
Producto_7,Accesorios,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_98,Muebles,ComfortPlus
Producto_37,Ropa,HomePro
Producto_98,Muebles,ComfortPlus
Producto_92,Tecnología,Nova
Producto_10,Accesorios,TechBrand
Producto_34,Deportes,NextGen
Producto_57,Deportes,Nova
Producto_41,Accesorios,TechBrand
Producto_26,Electrónica,Omega
Producto_45,Ropa,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_87,Tecnología,HomePro
Producto_72,Muebles,UrbanStyle
Producto_88,Tecnología,FitLife
Producto_66,Tecnología,Alpha
Producto_33,Tecnología,ComfortPlus
Producto_60,Tecnología,ComfortPlus
Producto_32,Hogar,Alpha
Producto_37,Ropa,HomePro
Producto_77,Tecnología,Alpha
Producto_5,Deportes,FitLife
Producto_49,Deportes,HomePro
Producto_22,Hogar,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_20,Hogar,Omega
Producto_4,Muebles,NextGen
Producto_95,Tecnología,Nova
Producto_51,Ropa,HomePro
Producto_76,Ropa,Alpha
Producto_88,Tecnología,FitLife
Producto_2,Accesorios,NextGen
Producto_40,Deportes,Alpha
Producto_8,Ropa,Nova
Producto_80,Tecnología,Nova
Producto_87,Tecnología,HomePro
Producto_39,Ropa,NextGen
Producto_4,Muebles,NextGen
Producto_10,Accesorios,TechBrand
Producto_79,Tecnología,FitLife
Producto_93,Hogar,UrbanStyle
Producto_45,Ropa,FitLife
Producto_51,Ropa,HomePro
Producto_48,Deportes,Alpha
Producto_31,Deportes,HomePro
Producto_66,Tecnología,Alpha
Producto_71,Hogar,ComfortPlus
Producto_7,Accesorios,NextGen
Producto_95,Tecnología,Nova
Producto_62,Tecnología,HomePro
Producto_82,Ropa,ComfortPlus
Producto_9,Accesorios,UrbanStyle
Producto_60,Tecnología,ComfortPlus
Producto_8,Ropa,Nova
Producto_72,Muebles,UrbanStyle
Producto_21,Hogar,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_58,Electrónica,TechBrand
Producto_13,Ropa,NextGen
Producto_24,Deportes,HomePro
Producto_48,Deportes,Alpha
Producto_71,Hogar,ComfortPlus
Producto_36,Deportes,Nova
Producto_85,Ropa,TechBrand
Producto_21,Hogar,ComfortPlus
Producto_69,Tecnología,Omega
Producto_2,Accesorios,NextGen
Producto_43,Electrónica,Omega
Producto_73,Hogar,TechBrand
Producto_34,Deportes,NextGen
Producto_19,Accesorios,NextGen
Producto_14,Electrónica,Nova
Producto_24,Deportes,HomePro
Producto_59,Electrónica,TechBrand
Producto_82,Ropa,ComfortPlus
Producto_29,Hogar,NextGen
Producto_28,Tecnología,UrbanStyle
Producto_9,Accesorios,UrbanStyle
Producto_49,Deportes,HomePro
Producto_9,Accesorios,UrbanStyle
Producto_25,Electrónica,Nova
Producto_73,Hogar,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_35,Deportes,FitLife
Producto_8,Ropa,Nova
Producto_8,Ropa,Nova
Producto_78,Hogar,HomePro
Producto_80,Tecnología,Nova
Producto_83,Hogar,Alpha
Producto_41,Accesorios,TechBrand
Producto_46,Muebles,HomePro
Producto_52,Tecnología,Omega
Producto_50,Accesorios,HomePro
Producto_49,Deportes,HomePro
Producto_97,Electrónica,NextGen
Producto_91,Hogar,Omega
Producto_94,Muebles,NextGen
Producto_44,Accesorios,Nova
Producto_27,Muebles,ComfortPlus
Producto_38,Tecnología,UrbanStyle
Producto_92,Tecnología,Nova
Producto_84,Ropa,Alpha
Producto_67,Electrónica,TechBrand
Producto_76,Ropa,Alpha
Producto_86,Electrónica,Nova
Producto_69,Tecnología,Omega
Producto_60,Tecnología,ComfortPlus
Producto_46,Muebles,HomePro
Producto_66,Tecnología,Alpha
Producto_5,Deportes,FitLife
Producto_42,Hogar,FitLife
Producto_85,Ropa,TechBrand
Producto_72,Muebles,UrbanStyle
Producto_33,Tecnología,ComfortPlus
Producto_86,Electrónica,Nova
Producto_12,Tecnología,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_27,Muebles,ComfortPlus
Producto_32,Hogar,Alpha
Producto_53,Tecnología,UrbanStyle
Producto_76,Ropa,Alpha
Producto_2,Accesorios,NextGen
Producto_67,Electrónica,TechBrand
Producto_29,Hogar,NextGen
Producto_20,Hogar,Omega
Producto_1,Tecnología,Omega
Producto_19,Accesorios,NextGen
Producto_26,Electrónica,Omega
Producto_20,Hogar,Omega
Producto_23,Accesorios,Nova
Producto_6,Tecnología,Omega
Producto_69,Tecnología,Omega
Producto_54,Ropa,HomePro
Producto_92,Tecnología,Nova
Producto_52,Tecnología,Omega
Producto_33,Tecnología,ComfortPlus
Producto_94,Muebles,NextGen
Producto_11,Ropa,Alpha
Producto_69,Tecnología,Omega
Producto_51,Ropa,HomePro
Producto_66,Tecnología,Alpha
Producto_63,Muebles,HomePro
Producto_22,Hogar,Alpha
Producto_11,Ropa,Alpha
Producto_81,Muebles,FitLife
Producto_72,Muebles,UrbanStyle
Producto_15,Deportes,FitLife
Producto_84,Ropa,Alpha
Producto_13,Ropa,NextGen
Producto_46,Muebles,HomePro
Producto_29,Hogar,NextGen
Producto_58,Electrónica,TechBrand
Producto_99,Deportes,ComfortPlus
Producto_43,Electrónica,Omega
Producto_67,Electrónica,TechBrand
Producto_36,Deportes,Nova
Producto_64,Tecnología,Alpha
Producto_74,Tecnología,TechBrand
Producto_70,Tecnología,NextGen
Producto_92,Tecnología,Nova
Producto_56,Hogar,Nova
Producto_63,Muebles,HomePro
Producto_73,Hogar,TechBrand
Producto_18,Deportes,FitLife
Producto_51,Ropa,HomePro
Producto_89,Muebles,NextGen
Producto_62,Tecnología,HomePro
Producto_59,Electrónica,TechBrand
Producto_5,Deportes,FitLife
Producto_99,Deportes,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_5,Deportes,FitLife
Producto_37,Ropa,HomePro
Producto_33,Tecnología,ComfortPlus
Producto_4,Muebles,NextGen
Producto_15,Deportes,FitLife
Producto_82,Ropa,ComfortPlus
Producto_48,Deportes,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_8,Ropa,Nova
Producto_82,Ropa,ComfortPlus
Producto_75,Accesorios,UrbanStyle
Producto_84,Ropa,Alpha
Producto_46,Muebles,HomePro
Producto_33,Tecnología,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_83,Hogar,Alpha
Producto_75,Accesorios,UrbanStyle
Producto_69,Tecnología,Omega
Producto_1,Tecnología,Omega
Producto_76,Ropa,Alpha
Producto_86,Electrónica,Nova
Producto_29,Hogar,NextGen
